Licensed_Beds,Staffed_Beds,Total_Surveys,Bed_Occupancy_Rate,Patient_Satisfaction,Overall_Rating,Recommendation_Score,Staff_Responsiveness,Nurse_Communication,Doctor_Communication,Cleanliness,Quietness,Hospital_Name,TE_VRS,TE_CRS,Technical_Efficiency,Scale_Efficiency,Scale_Efficiency_Category,Size_Category,Occupancy_Category,Quality_Category
0.2699386503067484,0.1889097744360902,1773,0.8552083532541055,0.3846153846153841,2,0.5333333333333332,0.001,0.001,0.4444444444444428,0.0625,0.001,ST. MARY MEDICAL CENTER,1.5170440158096026,7.885287787075776,1.5170440158096026,5.197797628085053,DRS,Small,Low,Low
0.0636503067484662,0.0780075187969924,360,0.3502672604720588,0.5384615384615383,3,0.4666666666666668,0.333333333333333,0.5,1.0,0.375,0.7619047619047614,WAYNE MEMORIAL HOSPITAL,2.69514546141791,6.9074895570574055,2.69514546141791,2.562937569025826,DRS,Small,Low,Low
0.1326687116564417,0.162593984962406,117,0.6120121181452454,0.615384615384615,3,0.666666666666667,0.5999999999999996,0.5,1.0,0.8125,0.5238095238095237,GRAND VIEW HOSPITAL,2.0062231665369996,2.006223166537,2.0062231665369996,1.0000000000000002,DRS,Small,Low,Low
0.0636503067484662,0.0780075187969924,1520,0.3502672604720588,0.4615384615384617,3,0.2000000000000001,0.2666666666666666,0.375,0.6666666666666661,0.5625,0.5238095238095237,WAYNE MEMORIAL HOSPITAL,2.6337691650693738,2.6702201258514964,2.6337691650693738,1.0138398464320857,DRS,Small,Low,Low
0.4248466257668711,0.5206766917293233,4153,0.8444427857942562,0.615384615384615,3,0.7333333333333334,0.5333333333333332,0.625,0.6666666666666661,0.6875,0.2857142857142856,GEISINGER MEDICAL CENTER,2.767511975532198,6.357258295470712,2.767511975532198,2.2971023618599515,DRS,Small,Low,Low
0.0843558282208589,0.1033834586466165,489,0.3705008706618566,0.6923076923076916,4,0.7999999999999998,0.7999999999999998,0.75,1.0,0.6875,0.3809523809523809,EVANGELICAL COMMUNITY HOSPITAL,2.79977504467189,5.836906371067035,2.79977504467189,2.0847769116933,DRS,Small,Low,Low
0.6664110429447854,0.7866541353383458,1846,0.9488248824566534,0.3076923076923075,3,0.3333333333333339,0.0666666666666664,0.25,0.7777777777777768,0.5,0.3333333333333335,TEMPLE UNIVERSITY HOSPITAL,6.287773165117477,7.885287787075776,6.287773165117477,1.2540668341569303,DRS,Small,Low,Low
0.3174846625766871,0.2622180451127819,1541,0.9693649294289974,0.3076923076923075,3,0.4000000000000003,0.2666666666666666,0.25,0.6666666666666661,0.25,0.2857142857142856,UNIVERSITY OF PITTSBURGH MEDICAL CENTER MERCY,5.0450001193208704,7.885287787075777,5.0450001193208704,1.562990604673613,DRS,Small,Low,Low
0.2024539877300613,0.1597744360902255,418,0.6209695586510786,0.4615384615384617,3,0.4666666666666668,0.2000000000000001,0.5,0.6666666666666661,0.625,0.2857142857142856,HERITAGE VALLEY BEAVER,2.4416212668536157,2.43385838080936,2.4416212668536157,0.9968206018887362,IRS,Small,Low,Low
0.1449386503067485,0.1156015037593984,602,0.4107045615988487,0.615384615384615,3,0.666666666666667,0.5999999999999996,0.625,0.7777777777777768,0.625,0.3809523809523809,HERITAGE VALLEY SEWICKLEY,2.902413854790788,3.4422811610123167,2.902413854790788,1.1860063151677738,DRS,Small,Low,Low
