Licensed_Beds,Staffed_Beds,Total_Surveys,Bed_Occupancy_Rate,Patient_Satisfaction,Overall_Rating,Recommendation_Score,Staff_Responsiveness,Nurse_Communication,Doctor_Communication,Cleanliness,Quietness,Hospital_Name
0.26993865030674846,0.1889097744360902,1773,0.8552083532541055,0.38461538461538414,2,0.5333333333333332,0.001,0.001,0.44444444444444287,0.0625,0.001,ST. MARY MEDICAL CENTER
0.06365030674846625,0.07800751879699247,360,0.35026726047205886,0.5384615384615383,3,0.4666666666666668,0.33333333333333304,0.5,1.0,0.375,0.7619047619047614,WAYNE MEMORIAL HOSPITAL
0.13266871165644173,0.162593984962406,117,0.6120121181452454,0.615384615384615,3,0.666666666666667,0.5999999999999996,0.5,1.0,0.8125,0.5238095238095237,GRAND VIEW HOSPITAL
0.06365030674846625,0.07800751879699247,1520,0.35026726047205886,0.4615384615384617,3,0.20000000000000018,0.2666666666666666,0.375,0.6666666666666661,0.5625,0.5238095238095237,WAYNE MEMORIAL HOSPITAL
0.42484662576687116,0.5206766917293233,4153,0.8444427857942562,0.615384615384615,3,0.7333333333333334,0.5333333333333332,0.625,0.6666666666666661,0.6875,0.2857142857142856,GEISINGER MEDICAL CENTER
0.0843558282208589,0.10338345864661652,489,0.3705008706618566,0.6923076923076916,4,0.7999999999999998,0.7999999999999998,0.75,1.0,0.6875,0.38095238095238093,EVANGELICAL COMMUNITY HOSPITAL
0.6664110429447854,0.7866541353383458,1846,0.9488248824566534,0.3076923076923075,3,0.3333333333333339,0.06666666666666643,0.25,0.7777777777777768,0.5,0.3333333333333335,TEMPLE UNIVERSITY HOSPITAL
0.3174846625766871,0.2622180451127819,1541,0.9693649294289974,0.3076923076923075,3,0.40000000000000036,0.2666666666666666,0.25,0.6666666666666661,0.25,0.2857142857142856,UNIVERSITY OF PITTSBURGH MEDICAL CENTER MERCY
0.20245398773006137,0.15977443609022554,418,0.6209695586510786,0.4615384615384617,3,0.4666666666666668,0.20000000000000018,0.5,0.6666666666666661,0.625,0.2857142857142856,HERITAGE VALLEY BEAVER
0.1449386503067485,0.11560150375939848,602,0.41070456159884877,0.615384615384615,3,0.666666666666667,0.5999999999999996,0.625,0.7777777777777768,0.625,0.38095238095238093,HERITAGE VALLEY SEWICKLEY
0.09509202453987729,0.10526315789473684,642,0.8341341875778607,0.38461538461538414,3,0.20000000000000018,0.2666666666666666,0.375,0.7777777777777768,0.375,0.4761904761904763,UNIONTOWN HOSPITAL
0.13266871165644173,0.162593984962406,740,0.6120121181452454,0.615384615384615,3,0.666666666666667,0.5999999999999996,0.625,0.6666666666666661,0.8125,0.38095238095238093,GRAND VIEW HOSPITAL
0.09892638036809816,0.12124060150375937,531,0.28020060143925596,0.23076923076923084,2,0.13333333333333375,0.2666666666666666,0.001,0.001,0.625,0.5238095238095237,LOWER BUCKS HOSPITAL
0.2200920245398773,0.26973684210526316,459,0.7072474074207427,0.5384615384615383,3,0.5333333333333332,0.33333333333333304,0.5,0.6666666666666661,0.625,0.19047619047619024,ROBERT PACKER HOSPITAL
0.09969325153374232,0.10808270676691728,673,0.5079156602158619,0.3076923076923075,3,0.2666666666666666,0.33333333333333304,0.375,0.6666666666666661,0.625,0.3333333333333335,UPMC NORTHWEST
0.035276073619631906,0.03101503759398496,354,0.17094777639358516,0.3076923076923075,2,0.20000000000000018,0.13333333333333375,0.125,0.5555555555555554,0.1875,0.1428571428571428,CLARION HOSPITAL
0.17561349693251535,0.15037593984962405,1632,0.6746113737261568,0.5384615384615383,3,0.7333333333333334,0.2666666666666666,0.625,0.8888888888888875,0.25,0.1428571428571428,UPMC ST. MARGARET
0.13573619631901843,0.1663533834586466,340,0.34522439060613114,0.3076923076923075,4,0.40000000000000036,0.5333333333333332,0.5,0.8888888888888875,0.6875,0.38095238095238093,MEADVILLE MEDICAL CENTER
